acq_date,acq_time,aoi_id,bright_ti4,bright_ti5,confidence,daynight,frp,instrument,latitude,longitude,satellite,scan,source,track,type,version
2025-07-06,1004,latakia,344.24,307.41,n,D,62.95,VIIRS,35.86434,36.1954,N20,0.45,VIIRS_NOAA20_SP,0.47,0,2
2025-07-06,2225,latakia,305.47,291.6,n,N,1.42,VIIRS,35.74121,35.93839,N20,0.63,VIIRS_NOAA20_SP,0.72,0,2
2025-07-06,2225,latakia,305.58,291.64,n,N,2.2,VIIRS,35.83001,36.00554,N20,0.62,VIIRS_NOAA20_SP,0.72,0,2
2025-07-06,2225,latakia,314.72,291.2,n,N,2.2,VIIRS,35.83017,36.00008,N20,0.63,VIIRS_NOAA20_SP,0.72,0,2
2025-07-06,2225,latakia,327.53,292.21,n,N,4.26,VIIRS,35.83249,36.00219,N20,0.62,VIIRS_NOAA20_SP,0.72,0,2
2025-07-06,2225,latakia,313.62,291.47,n,N,2.17,VIIRS,35.83643,36.01369,N20,0.62,VIIRS_NOAA20_SP,0.72,0,2
2025-07-06,2225,latakia,306.59,293.61,n,N,3.11,VIIRS,35.8521,35.93241,N20,0.63,VIIRS_NOAA20_SP,0.72,0,2
2025-07-06,2225,latakia,328.52,293.2,n,N,3.11,VIIRS,35.85233,35.92467,N20,0.63,VIIRS_NOAA20_SP,0.72,0,2
2025-07-07,5,latakia,332.65,291.84,n,N,2.51,VIIRS,35.7159,35.99429,N20,0.32,VIIRS_NOAA20_SP,0.55,0,2
2025-07-07,5,latakia,317.47,291.94,n,N,0.97,VIIRS,35.72085,35.99558,N20,0.32,VIIRS_NOAA20_SP,0.55,0,2
2025-07-07,5,latakia,311.55,292.73,n,N,1.59,VIIRS,35.74518,35.94004,N20,0.64,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,323.34,293.18,n,N,1.47,VIIRS,35.83079,36.00159,N20,0.32,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,303.89,292.61,n,N,0.97,VIIRS,35.83284,36.01453,N20,0.32,VIIRS_NOAA20_SP,0.55,0,2
2025-07-07,5,latakia,306.54,292.33,n,N,1.47,VIIRS,35.83465,36.00724,N20,0.32,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,334.83,295.04,n,N,5.55,VIIRS,35.83714,36.01842,N20,0.32,VIIRS_NOAA20_SP,0.55,0,2
2025-07-07,5,latakia,355.35,295.91,n,N,3.94,VIIRS,35.83793,36.01521,N20,0.32,VIIRS_NOAA20_SP,0.55,0,2
2025-07-07,5,latakia,332.13,295.63,n,N,6.76,VIIRS,35.83833,35.9291,N20,0.63,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,309.06,293.41,n,N,3.94,VIIRS,35.83872,36.01202,N20,0.32,VIIRS_NOAA20_SP,0.55,0,2
2025-07-07,5,latakia,305.29,291.62,n,N,0.63,VIIRS,35.83956,36.00867,N20,0.32,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,313.43,294.55,n,N,3.35,VIIRS,35.83986,35.92293,N20,0.63,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,306.98,291.76,n,N,0.63,VIIRS,35.84041,36.00524,N20,0.32,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,313.25,294.15,n,N,3.35,VIIRS,35.84488,35.92383,N20,0.63,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,322.54,296.19,n,N,5.63,VIIRS,35.84824,35.93135,N20,0.63,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,5,latakia,329.37,294.79,n,N,5.15,VIIRS,35.84977,35.92522,N20,0.63,VIIRS_NOAA20_SP,0.54,0,2
2025-07-07,945,latakia,346.66,304.37,n,D,11.21,VIIRS,35.71477,36.00371,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,367.0,304.08,h,D,11.87,VIIRS,35.71581,35.98525,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,336.88,303.05,n,D,10.62,VIIRS,35.71804,35.99362,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,351.95,304.69,n,D,11.21,VIIRS,35.71921,35.99798,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,367.0,304.08,h,D,11.21,VIIRS,35.72031,36.00211,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,341.44,304.17,n,D,4.43,VIIRS,35.72235,35.98737,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,337.09,301.75,n,D,4.43,VIIRS,35.72359,35.99202,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,343.38,305.46,n,D,6.58,VIIRS,35.72666,35.98111,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,346.58,306.66,n,D,4.43,VIIRS,35.72773,35.98514,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,367.0,306.46,h,D,9.8,VIIRS,35.7397,35.94025,N20,0.43,VIIRS_NOAA20_SP,0.62,0,2
2025-07-07,945,latakia,337.0,304.83,n,D,3.19,VIIRS,35.81247,36.03543,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,346.33,305.49,n,D,4.45,VIIRS,35.82033,36.00286,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,353.06,303.84,n,D,12.08,VIIRS,35.83011,36.01713,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,351.87,310.24,n,D,12.08,VIIRS,35.8359,36.01657,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,367.0,303.41,h,D,12.08,VIIRS,35.83722,36.02153,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,331.44,301.02,n,D,2.73,VIIRS,35.84013,36.01011,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,336.31,300.33,n,D,2.66,VIIRS,35.8415,36.01527,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,367.0,303.47,h,D,9.52,VIIRS,35.84153,35.92577,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,331.59,302.15,n,D,2.66,VIIRS,35.84283,36.02024,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,945,latakia,354.05,303.39,n,D,9.52,VIIRS,35.84711,35.92429,N20,0.42,VIIRS_NOAA20_SP,0.61,0,2
2025-07-07,1125,latakia,340.4,302.59,n,D,3.68,VIIRS,35.60877,36.03832,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,339.39,304.23,n,D,6.97,VIIRS,35.71141,35.99662,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,334.03,305.78,l,D,3.36,VIIRS,35.71727,35.99522,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,343.61,302.92,n,D,3.36,VIIRS,35.71756,36.001,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,331.05,302.27,l,D,3.36,VIIRS,35.72342,35.9995,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,331.51,303.34,l,D,4.98,VIIRS,35.72829,35.97749,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,330.39,303.04,l,D,3.42,VIIRS,35.72858,35.98338,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,367.0,304.43,h,D,17.07,VIIRS,35.73656,35.9402,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,350.16,304.15,n,D,10.01,VIIRS,35.73812,35.93676,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,367.0,303.47,h,D,14.56,VIIRS,35.73836,35.9415,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,367.0,307.2,h,D,17.07,VIIRS,35.74246,35.93979,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,332.4,304.37,n,D,14.0,VIIRS,35.74269,35.94496,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,331.97,302.48,n,D,10.01,VIIRS,35.744,35.93585,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,367.0,306.12,h,D,14.56,VIIRS,35.74427,35.94117,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,350.22,302.92,n,D,7.05,VIIRS,35.8348,36.01126,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,350.07,306.25,n,D,5.66,VIIRS,35.83527,36.02103,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,340.99,303.66,n,D,4.99,VIIRS,35.83653,36.04698,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,356.27,303.63,n,D,15.37,VIIRS,35.84043,35.92374,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,331.57,300.43,n,D,5.66,VIIRS,35.84092,36.01467,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,334.95,302.21,n,D,5.66,VIIRS,35.84114,36.01937,N20,0.47,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,341.31,302.23,n,D,15.19,VIIRS,35.84227,35.92135,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,367.0,304.31,h,D,14.57,VIIRS,35.84248,35.92569,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,353.09,303.61,n,D,15.37,VIIRS,35.84629,35.92237,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,345.7,301.68,n,D,22.94,VIIRS,35.84649,35.92681,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,1126,latakia,367.0,303.45,h,D,14.57,VIIRS,35.84835,35.92469,N20,0.46,VIIRS_NOAA20_SP,0.64,0,2
2025-07-07,2346,latakia,311.47,294.59,n,N,2.1,VIIRS,35.73696,35.93588,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,324.24,295.48,n,N,2.1,VIIRS,35.74076,35.93693,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,309.84,294.35,n,N,2.1,VIIRS,35.74197,35.93103,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,330.75,294.91,n,N,4.26,VIIRS,35.74457,35.93797,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,326.97,294.79,n,N,4.26,VIIRS,35.74578,35.93209,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,305.63,293.14,n,N,1.71,VIIRS,35.74717,35.94493,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,334.71,296.38,n,N,4.26,VIIRS,35.74838,35.93901,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,304.39,292.84,n,N,1.11,VIIRS,35.83692,36.02588,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,311.63,293.46,n,N,1.98,VIIRS,35.84056,36.00816,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,309.26,292.97,n,N,5.52,VIIRS,35.84206,36.0205,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,345.24,296.65,n,N,5.52,VIIRS,35.84324,36.01478,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,316.85,293.96,n,N,1.98,VIIRS,35.84438,36.00919,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,311.02,293.24,n,N,2.14,VIIRS,35.84451,36.02819,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,319.66,292.15,n,N,5.31,VIIRS,35.84587,36.02155,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,319.91,296.01,n,N,4.14,VIIRS,35.84673,35.9194,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,312.96,297.47,n,N,1.93,VIIRS,35.84783,35.91405,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,309.69,296.32,n,N,1.93,VIIRS,35.84892,35.90874,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,331.67,295.77,n,N,5.31,VIIRS,35.84966,36.02273,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,330.15,295.21,n,N,11.08,VIIRS,35.85054,35.92039,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,312.5,290.86,n,N,5.31,VIIRS,35.85089,36.01669,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,325.85,297.23,n,N,35.48,VIIRS,35.85163,35.91504,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,349.69,306.65,n,N,35.48,VIIRS,35.85268,35.90994,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,305.38,293.36,n,N,11.08,VIIRS,35.85317,35.92711,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,329.67,294.23,n,N,6.15,VIIRS,35.85345,36.0239,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,330.64,295.79,n,N,24.99,VIIRS,35.85376,35.90464,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,346.79,301.81,n,N,11.08,VIIRS,35.85432,35.92152,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,337.98,298.81,n,N,35.48,VIIRS,35.85541,35.91615,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,334.98,317.85,n,N,35.48,VIIRS,35.85646,35.91103,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,336.6,298.29,n,N,24.99,VIIRS,35.85754,35.90576,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,324.14,296.69,n,N,5.36,VIIRS,35.85802,35.92302,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,339.92,300.43,n,N,30.19,VIIRS,35.85909,35.91777,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,350.95,305.1,n,N,30.19,VIIRS,35.86021,35.9123,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,313.22,296.11,n,N,3.77,VIIRS,35.86131,35.90691,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,355.19,303.59,n,N,30.19,VIIRS,35.8628,35.91924,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,346.04,302.3,n,N,30.19,VIIRS,35.86394,35.91363,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,332.77,298.18,n,N,9.43,VIIRS,35.86654,35.92056,N20,0.54,VIIRS_NOAA20_SP,0.42,0,2
2025-07-07,2346,latakia,332.19,296.37,n,N,9.43,VIIRS,35.86766,35.91506,N20,0.53,VIIRS_NOAA20_SP,0.42,0,2
2025-07-08,926,latakia,335.61,304.74,n,D,5.17,VIIRS,35.70342,36.24302,N20,0.74,VIIRS_NOAA20_SP,0.76,0,2
2025-07-08,926,latakia,352.34,299.37,n,D,11.3,VIIRS,35.74302,35.9381,N20,0.76,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,332.49,299.12,n,D,8.94,VIIRS,35.83956,36.02987,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,331.73,299.41,n,D,5.27,VIIRS,35.83963,36.02803,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,333.69,297.93,n,D,5.27,VIIRS,35.84155,36.03418,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,337.35,302.84,n,D,8.94,VIIRS,35.84488,36.02267,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,351.42,299.12,n,D,8.94,VIIRS,35.84673,36.02851,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,356.25,301.0,n,D,16.47,VIIRS,35.84677,36.02665,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,334.28,293.2,n,D,12.97,VIIRS,35.85307,35.90398,N20,0.76,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,330.84,296.25,n,D,16.87,VIIRS,35.85358,35.9298,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,341.28,294.03,n,D,16.87,VIIRS,35.85678,35.91578,N20,0.76,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,344.17,295.86,n,D,16.87,VIIRS,35.85941,35.92412,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,350.18,300.3,n,D,41.64,VIIRS,35.86192,35.93209,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,339.15,295.95,n,D,41.64,VIIRS,35.86454,35.94043,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,340.9,294.58,n,D,31.91,VIIRS,35.86502,35.91774,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,349.54,298.22,n,D,44.88,VIIRS,35.86797,35.92712,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,926,latakia,367.0,295.68,h,D,44.88,VIIRS,35.87075,35.93596,N20,0.75,VIIRS_NOAA20_SP,0.77,0,2
2025-07-08,1107,latakia,342.45,307.2,n,D,12.11,VIIRS,35.74609,35.93862,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,337.72,304.14,n,D,9.87,VIIRS,35.74658,35.94433,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,341.16,302.88,n,D,4.87,VIIRS,35.84192,36.02868,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,342.41,306.66,n,D,4.87,VIIRS,35.84586,36.02094,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,331.17,302.06,l,D,4.87,VIIRS,35.84641,36.02754,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,353.43,309.55,n,D,25.35,VIIRS,35.85089,36.02636,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,335.73,303.17,n,D,10.28,VIIRS,35.85171,35.92758,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,351.79,302.73,n,D,25.35,VIIRS,35.85543,36.02576,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,346.49,304.08,n,D,10.28,VIIRS,35.85626,35.92745,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,317.05,318.83,l,D,104.93,VIIRS,35.85673,35.93293,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,349.51,300.87,n,D,104.93,VIIRS,35.8572,35.93843,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,332.84,304.0,l,D,3.2,VIIRS,35.85909,35.90714,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,350.85,303.78,n,D,28.45,VIIRS,35.86039,35.92236,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,351.67,307.37,n,D,28.45,VIIRS,35.86084,35.92765,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,318.26,321.1,l,D,271.88,VIIRS,35.8613,35.933,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,350.56,297.97,n,D,15.99,VIIRS,35.8622,35.94357,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,353.17,294.25,n,D,15.99,VIIRS,35.86264,35.9487,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,340.84,302.18,n,D,3.2,VIIRS,35.86362,35.90693,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,351.91,309.23,n,D,28.45,VIIRS,35.86496,35.9225,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,367.0,307.92,h,D,28.45,VIIRS,35.86539,35.92757,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,346.61,317.06,n,D,271.88,VIIRS,35.86584,35.9328,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,351.0,297.94,n,D,15.99,VIIRS,35.86675,35.94342,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,349.59,294.75,n,D,15.99,VIIRS,35.8672,35.94868,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,352.33,301.59,n,D,12.85,VIIRS,35.86993,35.9273,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,1107,latakia,341.13,296.68,n,D,28.18,VIIRS,35.8713,35.9432,N20,0.5,VIIRS_NOAA20_SP,0.49,0,2
2025-07-08,2328,latakia,327.6,295.04,n,N,2.56,VIIRS,35.8571,35.92875,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
2025-07-08,2328,latakia,316.06,293.8,n,N,1.34,VIIRS,35.85762,35.94641,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
2025-07-08,2328,latakia,306.71,292.29,n,N,1.34,VIIRS,35.85831,35.9422,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
2025-07-08,2328,latakia,313.25,292.9,n,N,1.01,VIIRS,35.8609,35.94721,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
2025-07-08,2328,latakia,307.06,292.85,n,N,2.21,VIIRS,35.87019,35.93204,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
2025-07-08,2328,latakia,334.51,293.95,n,N,2.21,VIIRS,35.87087,35.92784,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
2025-07-09,1048,latakia,339.59,306.46,n,D,6.19,VIIRS,35.45264,35.88734,N20,0.44,VIIRS_NOAA20_SP,0.38,0,2
2025-07-09,1048,latakia,346.98,307.98,n,D,12.06,VIIRS,35.84107,36.0307,N20,0.45,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,346.04,311.35,n,D,20.46,VIIRS,35.84627,36.01393,N20,0.45,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,346.82,314.55,n,D,20.46,VIIRS,35.84686,36.01871,N20,0.45,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,339.08,312.52,l,D,20.46,VIIRS,35.8498,36.01314,N20,0.45,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,342.25,314.9,n,D,20.46,VIIRS,35.85039,36.01802,N20,0.45,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,343.23,315.34,n,D,63.8,VIIRS,35.85207,35.94362,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,367.0,331.6,h,D,63.8,VIIRS,35.85268,35.94855,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,349.89,313.8,n,D,63.8,VIIRS,35.85622,35.94798,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,351.2,305.52,n,D,82.31,VIIRS,35.85682,35.95277,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,367.0,354.37,h,D,383.64,VIIRS,35.86034,35.95202,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,338.5,309.12,l,D,5.2,VIIRS,35.86801,35.92645,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,346.05,313.48,n,D,24.49,VIIRS,35.8698,35.94087,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,354.14,311.26,n,D,24.49,VIIRS,35.8704,35.94568,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,342.84,306.48,n,D,5.05,VIIRS,35.87155,35.92588,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,342.41,307.21,n,D,7.06,VIIRS,35.87274,35.93541,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,1048,latakia,338.66,306.45,n,D,6.05,VIIRS,35.87334,35.94025,N20,0.44,VIIRS_NOAA20_SP,0.39,0,2
2025-07-09,2309,latakia,341.14,295.09,n,N,6.74,VIIRS,35.85318,35.96092,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,338.98,294.54,n,N,6.74,VIIRS,35.85387,35.95538,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,311.17,292.83,n,N,2.34,VIIRS,35.85544,35.97264,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,322.93,293.64,n,N,2.34,VIIRS,35.85613,35.96709,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,320.85,293.16,n,N,1.7,VIIRS,35.85682,35.96156,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,307.17,293.12,n,N,1.7,VIIRS,35.85749,35.95618,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,316.77,292.23,n,N,2.34,VIIRS,35.85977,35.96772,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,306.44,291.52,n,N,1.7,VIIRS,35.86044,35.96228,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,307.68,291.26,n,N,1.22,VIIRS,35.86341,35.96828,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-09,2309,latakia,303.04,291.85,n,N,1.77,VIIRS,35.86408,35.96288,N20,0.47,VIIRS_NOAA20_SP,0.4,0,2
2025-07-10,1029,latakia,337.31,311.2,l,D,4.13,VIIRS,35.74333,35.93266,N20,0.39,VIIRS_NOAA20_SP,0.37,0,2
2025-07-10,1029,latakia,346.49,306.69,n,D,9.7,VIIRS,35.84566,35.95367,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
2025-07-10,1029,latakia,341.8,303.89,l,D,5.12,VIIRS,35.84757,36.00706,N20,0.39,VIIRS_NOAA20_SP,0.36,0,2
